file,true_label_id,true_label_name,rule_pred_id,avg_pred_id,majority_pred_id,max_pred_id,n_segments,avg_prob_background_noise,avg_prob_other_speech,avg_prob_conversation
SC27_AloneOnTheTrain_L0.wav,0,background_noise,0,0,0,0,12,0.9178194683045149,0.08029356459155679,0.0018869487763974273
SC28_AloneWalking_L0.wav,0,background_noise,0,0,0,0,24,0.9597430477539698,0.03882242312344412,0.001434521143285868
SC29_OhterSpeech_L1.wav,1,other_speech,0,0,0,0,34,0.9144494446980602,0.08368815646013793,0.0018623822748743218
SC30_OhterSpeech_L1.wav,1,other_speech,0,0,0,0,34,0.9442046828129712,0.054937569807995766,0.0008577426736284157
SC31_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,22,0.8932419407435439,0.10142139772969214,0.005336658077960072
SC32_TalkingWhileEating_L2.wav,2,conversation,0,0,0,0,57,0.9761369029680887,0.022199413453212434,0.0016636833295291453
SC33_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,14,0.9814799215112414,0.017528672636087452,0.0009914091621924723
SC34_OhterSpeech_L1.wav,1,other_speech,0,0,0,0,6,0.8344369331995646,0.16366830157736936,0.0018947514763567597
SC35_FaceToFaceCoversation_L2.wav,2,conversation,0,0,0,0,29,0.892918213688094,0.10563605974010866,0.0014457396885926097
SC36_AloneEnvironment_L0.wav,0,background_noise,0,0,0,0,31,0.9332557491237118,0.06556789349434117,0.001176359578816881
SC37_AloneWalking_L0.wav,0,background_noise,0,0,0,0,30,0.9408258686463038,0.05768605101232727,0.0014880915065684046
SC38_AloneWalking_L0.wav,0,background_noise,0,0,0,0,47,0.9627291763082464,0.035941341327146645,0.0013294873568427531
SC39_AloneWalking_L0.wav,0,background_noise,0,0,0,0,84,0.9374111811852172,0.060671712194258966,0.0019171190949799936
SC40_OhterSpeech_L1.wav,1,other_speech,0,0,0,0,46,0.9259586258103019,0.07281772172807352,0.0012236548532002969
SC41_AloneEnvironment_L0.wav,0,background_noise,0,0,0,0,10,0.8529452160000801,0.14462853223085403,0.002426265540998429
SC42_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,13,0.9784517609156095,0.02067444770811842,0.0008737815996237958
SC43_TalkingWhileEating_L2.wav,2,conversation,0,0,0,0,69,0.9819845565851184,0.016668741571028597,0.0013467020049785683
SC44_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,12,0.9507615913947424,0.047876806696876884,0.0013616229455995683
SC45_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,53,0.9404794998589974,0.05770349147606571,0.0018170078796826584
SC46_GroupConversation_L2.wav,2,conversation,0,0,0,0,102,0.7549134660146984,0.24026087693431797,0.004825648489892117
SC47_GroupConversation_L2.wav,2,conversation,0,0,0,0,91,0.8364680525693264,0.15980439768223972,0.0037275473561629163
SC48_GroupConversation_L2.wav,2,conversation,0,0,0,0,121,0.9685390473397311,0.030178072904659944,0.0012828725198195277
