file,true_label_id,true_label_name,avg_pred_id,majority_pred_id,max_pred_id,rule_pred_id,n_segments,avg_prob_background_noise,avg_prob_other_speech,avg_prob_conversation,bg_hits,other_hits,conv_hits,strong_conv_hits,medium_conv_hits,strong_other_hits,max_bg_prob,max_other_prob,max_conv_prob
SC23_AloneWalking_L0.wav,0,background_noise,2,2,2,2,29,0.15134768187999725,0.3753599226474762,0.47329235076904297,3,4,22,18,25,0,0.5141233801841736,0.4764813780784607,0.5962740778923035
SC24_AloneOnTheTrain_L0.wav,0,background_noise,2,2,2,2,25,0.08713129907846451,0.35209518671035767,0.5607735514640808,0,1,24,23,24,0,0.310456782579422,0.4305739402770996,0.6502941846847534
SC25_AloneOnTheTrain_L0.wav,0,background_noise,2,2,2,2,18,0.09313637018203735,0.3572952151298523,0.5495684146881104,0,1,17,17,17,0,0.2860765755176544,0.4222485423088074,0.6337730884552002
SC26_AloneOnTheTrain_L0.wav,0,background_noise,2,2,2,2,26,0.11117054522037506,0.3565080463886261,0.5323213934898376,1,0,25,25,25,0,0.43008312582969666,0.3926040828227997,0.6100686192512512
SC27_AloneOnTheTrain_L0.wav,0,background_noise,2,2,2,2,12,0.1316966861486435,0.36480990052223206,0.5034933686256409,0,1,11,7,11,0,0.3370249271392822,0.400176078081131,0.60832279920578
SC28_AloneWalking_L0.wav,0,background_noise,2,2,2,2,24,0.10300898551940918,0.3646509647369385,0.5323400497436523,0,3,21,19,23,0,0.29359787702560425,0.48198291659355164,0.625770628452301
SC29_OhterSpeech_L1.wav,1,other_speech,1,1,0,1,34,0.24129390716552734,0.447133868932724,0.31157219409942627,1,33,0,0,1,0,0.5306084156036377,0.49336105585098267,0.3767068684101105
SC30_OhterSpeech_L1.wav,1,other_speech,1,1,1,1,34,0.2558600902557373,0.4238961935043335,0.3202436864376068,0,34,0,0,1,0,0.2739197909832001,0.4764048457145691,0.3519800007343292
SC31_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,22,0.16346822679042816,0.3637984097003937,0.4727333188056946,3,2,17,15,17,0,0.4989812970161438,0.44077733159065247,0.6164047122001648
SC32_TalkingWhileEating_L2.wav,2,conversation,2,2,2,2,57,0.09431155771017075,0.38297319412231445,0.5227153301239014,0,1,56,50,57,0,0.18644197285175323,0.4172562062740326,0.575777530670166
SC33_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,14,0.10197713226079941,0.3630358874797821,0.5349870324134827,0,2,12,11,13,0,0.24361984431743622,0.44430893659591675,0.645202100276947
SC34_OhterSpeech_L1.wav,1,other_speech,1,1,1,1,6,0.25260141491889954,0.419607549905777,0.3277910649776459,0,6,0,0,1,0,0.33163630962371826,0.46716898679733276,0.3771860897541046
SC35_FaceToFaceCoversation_L2.wav,2,conversation,1,1,1,1,29,0.20636096596717834,0.4582269787788391,0.33541202545166016,0,29,0,0,7,2,0.29502493143081665,0.5074610114097595,0.4040289521217346
SC36_AloneEnvironment_L0.wav,0,background_noise,1,1,1,1,31,0.2755512595176697,0.4114162027835846,0.31303250789642334,1,30,0,0,0,1,0.4723202586174011,0.5050754547119141,0.32171881198883057
SC37_AloneWalking_L0.wav,0,background_noise,2,2,2,2,30,0.12025554478168488,0.36964696645736694,0.5100975632667542,0,6,24,19,27,0,0.3471791744232178,0.4787524342536926,0.6235618591308594
SC38_AloneWalking_L0.wav,0,background_noise,2,2,2,2,47,0.08043466508388519,0.3677540719509125,0.551811158657074,0,3,44,38,47,0,0.11989891529083252,0.4525248110294342,0.6368593573570251
SC39_AloneWalking_L0.wav,0,background_noise,2,2,2,2,84,0.0864652693271637,0.3557276725769043,0.5578070878982544,1,6,77,73,81,0,0.36185750365257263,0.48043784499168396,0.6601879596710205
SC40_OhterSpeech_L1.wav,1,other_speech,1,1,1,1,46,0.21317467093467712,0.46991899609565735,0.3169063627719879,0,46,0,0,0,2,0.3220502734184265,0.5155287981033325,0.343276709318161
SC41_AloneEnvironment_L0.wav,0,background_noise,1,1,1,1,10,0.24918818473815918,0.4440671503543854,0.3067447245121002,1,9,0,0,0,0,0.41985049843788147,0.4764939248561859,0.3208492398262024
SC42_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,13,0.10448896139860153,0.3651480972766876,0.5303629636764526,0,1,12,10,13,0,0.18422260880470276,0.4298017621040344,0.6108057498931885
SC43_TalkingWhileEating_L2.wav,2,conversation,2,2,2,2,69,0.09015726298093796,0.37985771894454956,0.5299850106239319,0,0,69,66,69,0,0.15630805492401123,0.4117676913738251,0.5787290930747986
SC44_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,12,0.14177890121936798,0.3497270345687866,0.5084940195083618,1,1,10,9,10,0,0.4047449231147766,0.3744843900203705,0.6166402101516724
SC45_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,53,0.12591411173343658,0.3874037265777588,0.4866821765899658,1,14,38,31,47,0,0.509944498538971,0.4719109535217285,0.6296572685241699
SC46_GroupConversation_L2.wav,2,conversation,1,1,2,1,102,0.1688256859779358,0.440266489982605,0.39090776443481445,1,80,21,0,84,0,0.39791813492774963,0.4838560223579407,0.48754027485847473
SC47_GroupConversation_L2.wav,2,conversation,1,1,2,1,91,0.1460079699754715,0.43476712703704834,0.4192250370979309,1,50,40,0,84,0,0.41869252920150757,0.4793788194656372,0.4908231198787689
SC48_GroupConversation_L2.wav,2,conversation,2,2,2,2,121,0.14226120710372925,0.3799261748790741,0.4778127670288086,0,5,116,49,121,0,0.23435865342617035,0.4161430895328522,0.5486435294151306
